spawn btcli subnet register --netuid 32 --wallet.name default --wallet.hotkey jackie_hotkey_25
Enter subtensor network [1;35m[local/finney/test/archive][0m [1;36m(finney)[0m: finney
Your balance is: [1;32mτ2.663836927[0m
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...Expected recycle not found within timeout period.

spawn btcli subnet register --netuid 32 --wallet.name default --wallet.hotkey jackie_hotkey_25
Enter subtensor network [1;35m[local/finney/test/archive][0m [1;36m(finney)[0m: finney
Your balance is: [1;32mτ2.663836927[0m
The cost to register by recycle is [1;31mτ0.383309128[0m
Do you want to continue? [1;35m[y/n][0m [1;36m(n)[0m: y
Enter password to unlock key: 
[?25l[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
